,date,active case
0,"Feb 15, 2020",0
1,"Feb 16, 2020",0
2,"Feb 17, 2020",0
3,"Feb 18, 2020",0
4,"Feb 19, 2020",0
5,"Feb 20, 2020",0
6,"Feb 21, 2020",0
7,"Feb 22, 2020",0
8,"Feb 23, 2020",0
9,"Feb 24, 2020",0
10,"Feb 25, 2020",0
11,"Feb 26, 2020",0
12,"Feb 27, 2020",0
13,"Feb 28, 2020",0
14,"Feb 29, 2020",0
15,"Mar 01, 2020",0
16,"Mar 02, 2020",3
17,"Mar 03, 2020",4
18,"Mar 04, 2020",26
19,"Mar 05, 2020",27
20,"Mar 06, 2020",28
21,"Mar 07, 2020",31
22,"Mar 08, 2020",37
23,"Mar 09, 2020",43
24,"Mar 10, 2020",58
25,"Mar 11, 2020",58
26,"Mar 12, 2020",69
27,"Mar 13, 2020",70
28,"Mar 14, 2020",88
29,"Mar 15, 2020",99
30,"Mar 16, 2020",114
31,"Mar 17, 2020",126
32,"Mar 18, 2020",152
33,"Mar 19, 2020",170
34,"Mar 20, 2020",221
35,"Mar 21, 2020",304
36,"Mar 22, 2020",364
37,"Mar 23, 2020",454
38,"Mar 24, 2020",485
39,"Mar 25, 2020",601
40,"Mar 26, 2020",661
41,"Mar 27, 2020",793
42,"Mar 28, 2020",878
43,"Mar 29, 2020",901
44,"Mar 30, 2020",1116
45,"Mar 31, 2020",1238
46,"Apr 01, 2020",1791
47,"Apr 02, 2020",2279
48,"Apr 03, 2020",2780
49,"Apr 04, 2020",3259
50,"Apr 05, 2020",3842
51,"Apr 06, 2020",4266
52,"Apr 07, 2020",4722
53,"Apr 08, 2020",5231
54,"Apr 09, 2020",5862
55,"Apr 10, 2020",6576
56,"Apr 11, 2020",7188
57,"Apr 12, 2020",7793
58,"Apr 13, 2020",8913
59,"Apr 14, 2020",9734
60,"Apr 15, 2020",10439
61,"Apr 16, 2020",11213
62,"Apr 17, 2020",11824
63,"Apr 18, 2020",13379
64,"Apr 19, 2020",14200
65,"Apr 20, 2020",14672
66,"Apr 21, 2020",15458
67,"Apr 22, 2020",16317
68,"Apr 23, 2020",17304
69,"Apr 24, 2020",18169
70,"Apr 25, 2020",19517
71,"Apr 26, 2020",20484
72,"Apr 27, 2020",21373
73,"Apr 28, 2020",22566
74,"Apr 29, 2020",23542
75,"Apr 30, 2020",24636
76,"May 01, 2020",26020
77,"May 02, 2020",27547
78,"May 03, 2020",29328
79,"May 04, 2020",32011
80,"May 05, 2020",33550
81,"May 06, 2020",35855
82,"May 07, 2020",37667
83,"May 08, 2020",39803
84,"May 09, 2020",41384
85,"May 10, 2020",43955
86,"May 11, 2020",45899
87,"May 12, 2020",47429
88,"May 13, 2020",49073
89,"May 14, 2020",51346
90,"May 15, 2020",52738
91,"May 16, 2020",53515
92,"May 17, 2020",55838
93,"May 18, 2020",57896
94,"May 19, 2020",60819
95,"May 20, 2020",63125
96,"May 21, 2020",66040
97,"May 22, 2020",69192
98,"May 23, 2020",73116
99,"May 24, 2020",76764
100,"May 25, 2020",80013
101,"May 26, 2020",82110
102,"May 27, 2020",85737
103,"May 28, 2020",89687
104,"May 29, 2020",85811
105,"May 30, 2020",89624
106,"May 31, 2020",93261
107,"Jun 01, 2020",96915
108,"Jun 02, 2020",100978
109,"Jun 03, 2020",106560
110,"Jun 04, 2020",111788
111,"Jun 05, 2020",116184
112,"Jun 06, 2020",120857
113,"Jun 07, 2020",126301
114,"Jun 08, 2020",129224
115,"Jun 09, 2020",132754
116,"Jun 10, 2020",137919
117,"Jun 11, 2020",142653
118,"Jun 12, 2020",146317
119,"Jun 13, 2020",149930
120,"Jun 14, 2020",153395
121,"Jun 15, 2020",152604
122,"Jun 16, 2020",154464
123,"Jun 17, 2020",160333
124,"Jun 18, 2020",163063
125,"Jun 19, 2020",168383
126,"Jun 20, 2020",170010
127,"Jun 21, 2020",175688
128,"Jun 22, 2020",178024
129,"Jun 23, 2020",182775
130,"Jun 24, 2020",186099
131,"Jun 25, 2020",189892
132,"Jun 26, 2020",197534
133,"Jun 27, 2020",203014
134,"Jun 28, 2020",210612
135,"Jun 29, 2020",215029
136,"Jun 30, 2020",220201
137,"Jul 01, 2020",227120
138,"Jul 02, 2020",228674
139,"Jul 03, 2020",236523
140,"Jul 04, 2020",245170
141,"Jul 05, 2020",252844
142,"Jul 06, 2020",259608
143,"Jul 07, 2020",265347
144,"Jul 08, 2020",270921
145,"Jul 09, 2020",276811
146,"Jul 10, 2020",283795
147,"Jul 11, 2020",290968
148,"Jul 12, 2020",301364
149,"Jul 13, 2020",311304
150,"Jul 14, 2020",319571
151,"Jul 15, 2020",330962
152,"Jul 16, 2020",342863
153,"Jul 17, 2020",359515
154,"Jul 18, 2020",372815
155,"Jul 19, 2020",389601
156,"Jul 20, 2020",401494
157,"Jul 21, 2020",412280
158,"Jul 22, 2020",424858
159,"Jul 23, 2020",439205
160,"Jul 24, 2020",454801
161,"Jul 25, 2020",466434
162,"Jul 26, 2020",483717
163,"Jul 27, 2020",495095
164,"Jul 28, 2020",508346
165,"Jul 29, 2020",526958
166,"Jul 30, 2020",543636
167,"Jul 31, 2020",563998
168,"Aug 01, 2020",566754
169,"Aug 02, 2020",578409
170,"Aug 03, 2020",584992
171,"Aug 04, 2020",584181
172,"Aug 05, 2020",594317
173,"Aug 06, 2020",605374
174,"Aug 07, 2020",615578
175,"Aug 08, 2020",627694
176,"Aug 09, 2020",634298
177,"Aug 10, 2020",639034
178,"Aug 11, 2020",642964
179,"Aug 12, 2020",651297
180,"Aug 13, 2020",659631
181,"Aug 14, 2020",667299
182,"Aug 15, 2020",677191
183,"Aug 16, 2020",676900
184,"Aug 17, 2020",672116
185,"Aug 18, 2020",675561
186,"Aug 19, 2020",684386
187,"Aug 20, 2020",690016
188,"Aug 21, 2020",695216
189,"Aug 22, 2020",705239
190,"Aug 23, 2020",709224
191,"Aug 24, 2020",701734
192,"Aug 25, 2020",703358
193,"Aug 26, 2020",722119
194,"Aug 27, 2020",738233
195,"Aug 28, 2020",749376
196,"Aug 29, 2020",761901
197,"Aug 30, 2020",779965
198,"Aug 31, 2020",783450
199,"Sep 01, 2020",798420
200,"Sep 02, 2020",812351
201,"Sep 03, 2020",827909
202,"Sep 04, 2020",844304
203,"Sep 05, 2020",860673
204,"Sep 06, 2020",881742
205,"Sep 07, 2020",881486
206,"Sep 08, 2020",895600
207,"Sep 09, 2020",916876
208,"Sep 10, 2020",941495
209,"Sep 11, 2020",956462
210,"Sep 12, 2020",971874
211,"Sep 13, 2020",986172
212,"Sep 14, 2020",987801
213,"Sep 15, 2020",994746
214,"Sep 16, 2020",1008498
215,"Sep 17, 2020",1016312
216,"Sep 18, 2020",1012482
217,"Sep 19, 2020",1009543
218,"Sep 20, 2020",1002841
219,"Sep 21, 2020",974185
220,"Sep 22, 2020",966399
221,"Sep 23, 2020",964883
222,"Sep 24, 2020",968493
223,"Sep 25, 2020",959668
224,"Sep 26, 2020",955009
225,"Sep 27, 2020",962037
226,"Sep 28, 2020",945708
227,"Sep 29, 2020",938947
228,"Sep 30, 2020",939115
229,"Oct 01, 2020",941044
230,"Oct 02, 2020",943500
231,"Oct 03, 2020",936369
232,"Oct 04, 2020",933495
233,"Oct 05, 2020",916822
234,"Oct 06, 2020",905774
235,"Oct 07, 2020",900392
236,"Oct 08, 2020",891485
237,"Oct 09, 2020",881433
238,"Oct 10, 2020",865665
239,"Oct 11, 2020",861030
240,"Oct 12, 2020",836199
241,"Oct 13, 2020",825062
242,"Oct 14, 2020",810588
243,"Oct 15, 2020",801971
244,"Oct 16, 2020",793212
245,"Oct 17, 2020",781481
246,"Oct 18, 2020",770903
247,"Oct 19, 2020",746068
248,"Oct 20, 2020",737823
249,"Oct 21, 2020",713755
250,"Oct 22, 2020",693106
251,"Oct 23, 2020",679216
252,"Oct 24, 2020",666694
253,"Oct 25, 2020",653105
254,"Oct 26, 2020",624701
255,"Oct 27, 2020",608654
256,"Oct 28, 2020",600288
257,"Oct 29, 2020",592039
258,"Oct 30, 2020",580580
259,"Oct 31, 2020",568523
260,"Nov 01, 2020",560755
261,"Nov 02, 2020",539314
262,"Nov 03, 2020",531494
263,"Nov 04, 2020",525364
264,"Nov 05, 2020",518160
265,"Nov 06, 2020",513623
266,"Nov 07, 2020",510636
267,"Nov 08, 2020",508422
268,"Nov 09, 2020",503623
269,"Nov 10, 2020",493140
270,"Nov 11, 2020",488158
271,"Nov 12, 2020",482688
272,"Nov 13, 2020",479356
273,"Nov 14, 2020",478284
274,"Nov 15, 2020",464340
275,"Nov 16, 2020",452214
276,"Nov 17, 2020",445418
277,"Nov 18, 2020",441496
278,"Nov 19, 2020",441830
279,"Nov 20, 2020",438663
280,"Nov 21, 2020",439305
281,"Nov 22, 2020",441781
282,"Nov 23, 2020",436567
283,"Nov 24, 2020",442512
284,"Nov 25, 2020",450099
285,"Nov 26, 2020",453046
286,"Nov 27, 2020",452723
287,"Nov 28, 2020",451755
288,"Nov 29, 2020",445184
289,"Nov 30, 2020",433587
290,"Dec 01, 2020",426328
291,"Dec 02, 2020",421272
292,"Dec 03, 2020",413416
293,"Dec 04, 2020",407213
294,"Dec 05, 2020",400889
295,"Dec 06, 2020",394553
296,"Dec 07, 2020",381774
297,"Dec 08, 2020",376267
298,"Dec 09, 2020",372573
299,"Dec 10, 2020",361057
300,"Dec 11, 2020",357036
301,"Dec 12, 2020",353899
302,"Dec 13, 2020",350158
303,"Dec 14, 2020",337362
304,"Dec 15, 2020",329408
305,"Dec 16, 2020",313856
306,"Dec 17, 2020",309364
307,"Dec 18, 2020",306124
308,"Dec 19, 2020",302847
309,"Dec 20, 2020",301386
310,"Dec 21, 2020",290024
311,"Dec 22, 2020",286486
312,"Dec 23, 2020",281046
313,"Dec 24, 2020",279473
314,"Dec 25, 2020",279382
315,"Dec 26, 2020",276201
316,"Dec 27, 2020",275148
317,"Dec 28, 2020",266141
318,"Dec 29, 2020",259806
319,"Dec 30, 2020",255032
320,"Dec 31, 2020",251802
321,"Jan 01, 2021",248547
322,"Jan 02, 2021",244898
323,"Jan 03, 2021",241733
324,"Jan 04, 2021",228595
325,"Jan 05, 2021",225068
326,"Jan 06, 2021",225636
327,"Jan 07, 2021",222941
328,"Jan 08, 2021",221973
329,"Jan 09, 2021",221114
330,"Jan 10, 2021",220309
331,"Jan 11, 2021",214039
332,"Jan 12, 2021",211987
333,"Jan 13, 2021",210998
334,"Jan 14, 2021",210654
335,"Jan 15, 2021",208825
336,"Jan 16, 2021",206389
337,"Jan 17, 2021",205688
338,"Jan 18, 2021",198367
339,"Jan 19, 2021",194758
340,"Jan 20, 2021",189808
341,"Jan 21, 2021",186397
342,"Jan 22, 2021",183408
343,"Jan 23, 2021",182106
344,"Jan 24, 2021",182061
345,"Jan 25, 2021",174942
346,"Jan 26, 2021",174330
347,"Jan 27, 2021",171453
348,"Jan 28, 2021",169884
349,"Jan 29, 2021",167926
350,"Jan 30, 2021",166783
351,"Jan 31, 2021",166313
352,"Feb 01, 2021",161342
353,"Feb 02, 2021",157968
354,"Feb 03, 2021",152972
355,"Feb 04, 2021",149366
356,"Feb 05, 2021",146570
357,"Feb 06, 2021",146825
358,"Feb 07, 2021",146743
359,"Feb 08, 2021",141778
360,"Feb 09, 2021",139502
361,"Feb 10, 2021",140115
362,"Feb 11, 2021",133659
363,"Feb 12, 2021",134331
364,"Feb 13, 2021",135353
365,"Feb 14, 2021",137399
366,"Feb 15, 2021",134651
367,"Feb 16, 2021",134323
368,"Feb 17, 2021",134869
369,"Feb 18, 2021",137063
370,"Feb 19, 2021",140716
371,"Feb 20, 2021",143273
372,"Feb 21, 2021",147696
373,"Feb 22, 2021",144937
374,"Feb 23, 2021",144636
375,"Feb 24, 2021",149227
376,"Feb 25, 2021",153464
377,"Feb 26, 2021",157028
378,"Feb 27, 2021",162118
379,"Feb 28, 2021",166331
380,"Mar 01, 2021",165823
381,"Mar 02, 2021",167811
382,"Mar 03, 2021",171077
383,"Mar 04, 2021",173997
384,"Mar 05, 2021",178024
385,"Mar 06, 2021",182277
386,"Mar 07, 2021",186522
387,"Mar 08, 2021",185191
388,"Mar 09, 2021",181784
389,"Mar 10, 2021",186309
390,"Mar 11, 2021",196413
391,"Mar 12, 2021",199670
392,"Mar 13, 2021",208153
393,"Mar 14, 2021",216954
394,"Mar 15, 2021",221072
395,"Mar 16, 2021",232004
396,"Mar 17, 2021",249875
397,"Mar 18, 2021",269022
398,"Mar 19, 2021",286138
399,"Mar 20, 2021",306781
400,"Mar 21, 2021",332366
401,"Mar 22, 2021",343039
402,"Mar 23, 2021",366063
403,"Mar 24, 2021",392652
404,"Mar 25, 2021",418546
405,"Mar 26, 2021",450192
406,"Mar 27, 2021",483776
407,"Mar 28, 2021",519531
408,"Mar 29, 2021",538276
409,"Mar 30, 2021",549848
410,"Mar 31, 2021",581121
411,"Apr 01, 2021",611692
412,"Apr 02, 2021",655803
413,"Apr 03, 2021",688212
414,"Apr 04, 2021",738680
415,"Apr 05, 2021",784692
416,"Apr 06, 2021",839599
417,"Apr 07, 2021",906065
418,"Apr 08, 2021",975298
419,"Apr 09, 2021",1042134
420,"Apr 10, 2021",1103561
421,"Apr 11, 2021",1197165
422,"Apr 12, 2021",1260226
423,"Apr 13, 2021",1362164
424,"Apr 14, 2021",1467197
425,"Apr 15, 2021",1564986
426,"Apr 16, 2021",1674638
427,"Apr 17, 2021",1795653
428,"Apr 18, 2021",1925521
429,"Apr 19, 2021",2026265
430,"Apr 20, 2021",2151804
431,"Apr 21, 2021",2285869
432,"Apr 22, 2021",2423817
433,"Apr 23, 2021",2545725
434,"Apr 24, 2021",2676189
435,"Apr 25, 2021",2809236
436,"Apr 26, 2021",2877087
437,"Apr 27, 2021",2974199
438,"Apr 28, 2021",3079288
439,"Apr 29, 2021",3167035
440,"Apr 30, 2021",3266240
441,"May 01, 2021",3345636
442,"May 02, 2021",3411922
443,"May 03, 2021",3444830
444,"May 04, 2021",3485387
445,"May 05, 2021",3562826
446,"May 06, 2021",3644603
447,"May 07, 2021",3721604
448,"May 08, 2021",3731934
449,"May 09, 2021",3740522
450,"May 10, 2021",3709638
451,"May 11, 2021",3697769
452,"May 12, 2021",3703597
453,"May 13, 2021",3697342
454,"May 14, 2021",3665551
455,"May 15, 2021",3608711
456,"May 16, 2021",3507543
457,"May 17, 2021",3343394
458,"May 18, 2021",3215810
459,"May 19, 2021",3118838
460,"May 20, 2021",3015978
461,"May 21, 2021",2912466
462,"May 22, 2021",2792582
463,"May 23, 2021",2707914
464,"May 24, 2021",2572930
465,"May 25, 2021",2481412
466,"May 26, 2021",2405872
467,"May 27, 2021",2317407
468,"May 28, 2021",2204560
469,"May 29, 2021",2098835
470,"May 30, 2021",2011195
471,"May 31, 2021",1879581
472,"Jun 01, 2021",1777552
473,"Jun 02, 2021",1696348
474,"Jun 03, 2021",1618586
475,"Jun 04, 2021",1538011
476,"Jun 05, 2021",1460253
477,"Jun 06, 2021",1384787
478,"Jun 07, 2021",1283822
479,"Jun 08, 2021",1213316
480,"Jun 09, 2021",1155904
481,"Jun 10, 2021",1111396
482,"Jun 11, 2021",1071286
483,"Jun 12, 2021",1016184
484,"Jun 13, 2021",969656
485,"Jun 14, 2021",906935
486,"Jun 15, 2021",859773
487,"Jun 16, 2021",821686
488,"Jun 17, 2021",794239
489,"Jun 18, 2021",755388
490,"Jun 19, 2021",724673
491,"Jun 20, 2021",698006
492,"Jun 21, 2021",659288
493,"Jun 22, 2021",638077
494,"Jun 23, 2021",621718
495,"Jun 24, 2021",607854
496,"Jun 25, 2021",590452
497,"Jun 26, 2021",581217
498,"Jun 27, 2021",567911
499,"Jun 28, 2021",547054
500,"Jun 29, 2021",531613
501,"Jun 30, 2021",517431
502,"Jul 01, 2021",505402
503,"Jul 02, 2021",490178
504,"Jul 03, 2021",480061
505,"Jul 04, 2021",476861
506,"Jul 05, 2021",458511
507,"Jul 06, 2021",454368
508,"Jul 07, 2021",454698
509,"Jul 08, 2021",453034
510,"Jul 09, 2021",449273
511,"Jul 10, 2021",448222
512,"Jul 11, 2021",445442
513,"Jul 12, 2021",426784
514,"Jul 13, 2021",425398
515,"Jul 14, 2021",427274
516,"Jul 15, 2021",425970
517,"Jul 16, 2021",419635
518,"Jul 17, 2021",418342
519,"Jul 18, 2021",417628
520,"Jul 19, 2021",401304
521,"Jul 20, 2021",406059
522,"Jul 21, 2021",408425
523,"Jul 22, 2021",404310
524,"Jul 23, 2021",408124
525,"Jul 24, 2021",407805
526,"Jul 25, 2021",409631
527,"Jul 26, 2021",397511
528,"Jul 27, 2021",398335
529,"Jul 28, 2021",402161
530,"Jul 29, 2021",404157
531,"Jul 30, 2021",407732
532,"Jul 31, 2021",409653
533,"Aug 01, 2021",413198
534,"Aug 02, 2021",403781
535,"Aug 03, 2021",409130
536,"Aug 04, 2021",409531
537,"Aug 05, 2021",413401
538,"Aug 06, 2021",411202
539,"Aug 07, 2021",405828
540,"Aug 08, 2021",401584
541,"Aug 09, 2021",387169
542,"Aug 10, 2021",385768
543,"Aug 11, 2021",386896
544,"Aug 12, 2021",384671
545,"Aug 13, 2021",386772
546,"Aug 14, 2021",384446
547,"Aug 15, 2021",381740
548,"Aug 16, 2021",368719
549,"Aug 17, 2021",366328
550,"Aug 18, 2021",363786
551,"Aug 19, 2021",362621
552,"Aug 20, 2021",360280
