,date,active case
553,"Aug 21, 2021",352301
554,"Aug 22, 2021",333226
555,"Aug 23, 2021",326764
556,"Aug 24, 2021",321081
557,"Aug 25, 2021",332438
558,"Aug 26, 2021",343568
559,"Aug 27, 2021",358509
560,"Aug 28, 2021",367287
561,"Aug 29, 2021",375291
562,"Aug 30, 2021",369088
563,"Aug 31, 2021",377581
564,"Sep 01, 2021",388263
565,"Sep 02, 2021",398393
566,"Sep 03, 2021",404360
567,"Sep 04, 2021",408508
568,"Sep 05, 2021",403889
569,"Sep 06, 2021",390809
570,"Sep 07, 2021",389474
571,"Sep 08, 2021",391912
572,"Sep 09, 2021",391682
573,"Sep 10, 2021",392282
574,"Sep 11, 2021",385343
575,"Sep 12, 2021",375920
576,"Sep 13, 2021",360109
577,"Sep 14, 2021",349332
578,"Sep 15, 2021",340893
579,"Sep 16, 2021",337340
580,"Sep 17, 2021",338567
581,"Sep 18, 2021",329743
582,"Sep 19, 2021",317012
583,"Sep 20, 2021",307211
584,"Sep 21, 2021",300004
585,"Sep 22, 2021",299709
586,"Sep 23, 2021",298293
587,"Sep 24, 2021",299529
588,"Sep 25, 2021",301425
589,"Sep 26, 2021",298507
590,"Sep 27, 2021",288992
591,"Sep 28, 2021",280611
592,"Sep 29, 2021",274707
593,"Sep 30, 2021",273481
594,"Oct 01, 2021",271697
595,"Oct 02, 2021",269567
596,"Oct 03, 2021",263447
597,"Oct 04, 2021",250628
598,"Oct 05, 2021",244629
599,"Oct 06, 2021",242301
600,"Oct 07, 2021",238524
601,"Oct 08, 2021",235075
602,"Oct 09, 2021",229204
603,"Oct 10, 2021",226442
604,"Oct 11, 2021",212877
605,"Oct 12, 2021",205814
606,"Oct 13, 2021",204944
607,"Oct 14, 2021",202175
608,"Oct 15, 2021",200145
609,"Oct 16, 2021",194285
610,"Oct 17, 2021",188829
611,"Oct 18, 2021",181547
612,"Oct 19, 2021",176828
613,"Oct 20, 2021",177465
614,"Oct 21, 2021",174351
615,"Oct 22, 2021",172371
616,"Oct 23, 2021",171373
617,"Oct 24, 2021",166866
618,"Oct 25, 2021",162401
619,"Oct 26, 2021",161265
620,"Oct 27, 2021",159812
621,"Oct 28, 2021",160095
622,"Oct 29, 2021",160241
623,"Oct 30, 2021",157991
624,"Oct 31, 2021",157500
625,"Nov 01, 2021",152280
626,"Nov 02, 2021",149176
627,"Nov 03, 2021",147802
628,"Nov 04, 2021",148491
629,"Nov 05, 2021",146570
630,"Nov 06, 2021",144918
631,"Nov 07, 2021",143743
632,"Nov 08, 2021",141525
633,"Nov 09, 2021",140552
634,"Nov 10, 2021",144073
635,"Nov 11, 2021",142201
636,"Nov 12, 2021",140331
637,"Nov 13, 2021",138909
638,"Nov 14, 2021",137635
639,"Nov 15, 2021",134372
640,"Nov 16, 2021",132291
641,"Nov 17, 2021",131598
642,"Nov 18, 2021",130995
643,"Nov 19, 2021",128236
644,"Nov 20, 2021",126618
645,"Nov 21, 2021",122523
646,"Nov 22, 2021",117351
647,"Nov 23, 2021",113988
648,"Nov 24, 2021",111755
649,"Nov 25, 2021",111543
650,"Nov 26, 2021",109520
651,"Nov 27, 2021",106694
652,"Nov 28, 2021",105281
653,"Nov 29, 2021",102173
654,"Nov 30, 2021",100739
655,"Dec 01, 2021",99812
656,"Dec 02, 2021",100082
657,"Dec 03, 2021",99651
658,"Dec 04, 2021",99979
659,"Dec 05, 2021",101152
660,"Dec 06, 2021",98916
661,"Dec 07, 2021",97153
662,"Dec 08, 2021",96887
663,"Dec 09, 2021",96506
664,"Dec 10, 2021",96422
665,"Dec 11, 2021",94621
666,"Dec 12, 2021",93301
667,"Dec 13, 2021",90856
668,"Dec 14, 2021",89596
669,"Dec 15, 2021",89119
670,"Dec 16, 2021",88155
671,"Dec 17, 2021",87121
672,"Dec 18, 2021",85228
673,"Dec 19, 2021",84189
674,"Dec 20, 2021",80979
675,"Dec 21, 2021",78931
676,"Dec 22, 2021",79081
677,"Dec 23, 2021",78423
678,"Dec 24, 2021",78138
679,"Dec 25, 2021",77676
680,"Dec 26, 2021",76797
681,"Dec 27, 2021",75717
682,"Dec 28, 2021",78156
683,"Dec 29, 2021",83691
684,"Dec 30, 2021",92745
685,"Dec 31, 2021",107524
686,"Jan 01, 2022",116591
687,"Jan 02, 2022",150217
688,"Jan 03, 2022",176625
689,"Jan 04, 2022",207786
690,"Jan 05, 2022",277932
691,"Jan 06, 2022",365136
692,"Jan 07, 2022",465938
693,"Jan 08, 2022",584375
694,"Jan 09, 2022",718097
695,"Jan 10, 2022",815205
696,"Jan 11, 2022",949073
697,"Jan 12, 2022",1111280
698,"Jan 13, 2022",1265818
699,"Jan 14, 2022",1411532
700,"Jan 15, 2022",1544085
701,"Jan 16, 2022",1650041
702,"Jan 17, 2022",1730332
703,"Jan 18, 2022",1824698
704,"Jan 19, 2022",1917741
705,"Jan 20, 2022",2012506
706,"Jan 21, 2022",2107039
707,"Jan 22, 2022",2180887
708,"Jan 23, 2022",2242976
709,"Jan 24, 2022",2230524
710,"Jan 25, 2022",2216664
711,"Jan 26, 2022",2196109
712,"Jan 27, 2022",2099239
713,"Jan 28, 2022",1997959
714,"Jan 29, 2022",1878553
715,"Jan 30, 2022",1824891
716,"Jan 31, 2022",1736641
717,"Feb 01, 2022",1615168
718,"Feb 02, 2022",1527489
719,"Feb 03, 2022",1429094
720,"Feb 04, 2022",1325162
721,"Feb 05, 2022",1218514
722,"Feb 06, 2022",1102428
723,"Feb 07, 2022",988381
724,"Feb 08, 2022",886289
725,"Feb 09, 2022",784234
726,"Feb 10, 2022",691236
727,"Feb 11, 2022",603867
728,"Feb 12, 2022",530491
729,"Feb 13, 2022",472291
730,"Feb 14, 2022",416533
731,"Feb 15, 2022",363639
732,"Feb 16, 2022",326314
733,"Feb 17, 2022",285478
734,"Feb 18, 2022",247120
735,"Feb 19, 2022",217559
736,"Feb 20, 2022",195499
737,"Feb 21, 2022",174444
738,"Feb 22, 2022",157884
739,"Feb 23, 2022",141717
740,"Feb 24, 2022",127587
741,"Feb 25, 2022",115230
742,"Feb 26, 2022",104816
743,"Feb 27, 2022",95976
744,"Feb 28, 2022",85812
745,"Mar 01, 2022",79049
746,"Mar 02, 2022",70489
747,"Mar 03, 2022",63230
748,"Mar 04, 2022",57208
749,"Mar 05, 2022",52774
750,"Mar 06, 2022",47445
751,"Mar 07, 2022",43274
752,"Mar 08, 2022",40287
753,"Mar 09, 2022",37812
754,"Mar 10, 2022",35540
755,"Mar 11, 2022",33880
756,"Mar 12, 2022",31420
757,"Mar 13, 2022",29489
758,"Mar 14, 2022",27236
759,"Mar 15, 2022",26129
760,"Mar 16, 2022",24118
761,"Mar 17, 2022",22498
762,"Mar 18, 2022",21120
763,"Mar 19, 2022",19555
764,"Mar 20, 2022",18446
765,"Mar 21, 2022",17228
766,"Mar 22, 2022",16402
767,"Mar 23, 2022",15742
768,"Mar 24, 2022",14846
769,"Mar 25, 2022",14062
770,"Mar 26, 2022",13508
771,"Mar 27, 2022",13179
772,"Mar 28, 2022",12701
773,"Mar 29, 2022",12025
774,"Mar 30, 2022",11628
775,"Mar 31, 2022",10993
776,"Apr 01, 2022",10767
777,"Apr 02, 2022",10335
778,"Apr 03, 2022",9918
779,"Apr 04, 2022",9375
780,"Apr 05, 2022",9191
781,"Apr 06, 2022",8960
782,"Apr 07, 2022",8812
783,"Apr 08, 2022",8686
784,"Apr 09, 2022",8473
785,"Apr 10, 2022",8378
786,"Apr 11, 2022",8186
787,"Apr 12, 2022",8163
788,"Apr 13, 2022",8322
789,"Apr 14, 2022",8421
790,"Apr 15, 2022",8565
791,"Apr 16, 2022",8726
792,"Apr 17, 2022",8893
793,"Apr 18, 2022",9181
794,"Apr 19, 2022",9691
795,"Apr 20, 2022",10784
796,"Apr 21, 2022",11592
797,"Apr 22, 2022",12430
798,"Apr 23, 2022",13224
799,"Apr 24, 2022",13873
800,"Apr 25, 2022",13914
801,"Apr 26, 2022",15080
802,"Apr 27, 2022",15611
803,"Apr 28, 2022",16742
804,"Apr 29, 2022",17315
805,"Apr 30, 2022",17723
806,"May 01, 2022",18288
807,"May 02, 2022",18021
808,"May 03, 2022",18423
809,"May 04, 2022",18350
810,"May 05, 2022",21478
811,"May 06, 2022",18934
812,"May 07, 2022",19580
813,"May 08, 2022",19034
814,"May 09, 2022",18268
815,"May 10, 2022",18125
816,"May 11, 2022",17698
817,"May 12, 2022",17581
818,"May 13, 2022",16727
819,"May 14, 2022",16323
820,"May 15, 2022",15948
821,"May 16, 2022",15031
822,"May 17, 2022",14278
823,"May 18, 2022",14050
824,"May 19, 2022",13675
825,"May 20, 2022",13814
826,"May 21, 2022",13586
827,"May 22, 2022",13463
828,"May 23, 2022",13472
829,"May 24, 2022",13602
830,"May 25, 2022",14045
831,"May 26, 2022",14445
832,"May 27, 2022",14939
833,"May 28, 2022",15718
834,"May 29, 2022",16329
835,"May 30, 2022",17009
836,"May 31, 2022",17551
837,"Jun 01, 2022",19334
838,"Jun 02, 2022",20822
839,"Jun 03, 2022",20382
840,"Jun 04, 2022",23946
841,"Jun 05, 2022",24413
842,"Jun 06, 2022",25607
843,"Jun 07, 2022",27488
844,"Jun 08, 2022",31129
845,"Jun 09, 2022",37057
846,"Jun 10, 2022",39001
847,"Jun 11, 2022",43144
848,"Jun 12, 2022",48529
849,"Jun 13, 2022",49179
850,"Jun 14, 2022",52268
851,"Jun 15, 2022",58723
852,"Jun 16, 2022",61694
853,"Jun 17, 2022",66739
854,"Jun 18, 2022",71105
855,"Jun 19, 2022",76907
856,"Jun 20, 2022",79393
857,"Jun 21, 2022",83330
858,"Jun 22, 2022",85260
859,"Jun 23, 2022",89637
860,"Jun 24, 2022",93240
861,"Jun 25, 2022",92565
862,"Jun 26, 2022",93051
863,"Jun 27, 2022",97100
864,"Jun 28, 2022",101321
865,"Jun 29, 2022",103186
866,"Jun 30, 2022",107868
867,"Jul 01, 2022",110392
868,"Jul 02, 2022",110342
869,"Jul 03, 2022",112495
870,"Jul 04, 2022",114244
871,"Jul 05, 2022",113843
872,"Jul 06, 2022",120233
873,"Jul 07, 2022",122714
874,"Jul 08, 2022",123659
875,"Jul 09, 2022",129505
876,"Jul 10, 2022",129344
877,"Jul 11, 2022",129674
878,"Jul 12, 2022",133393
879,"Jul 13, 2022",134707
880,"Jul 14, 2022",137704
881,"Jul 15, 2022",139391
882,"Jul 16, 2022",142080
883,"Jul 17, 2022",142895
884,"Jul 18, 2022",142285
885,"Jul 19, 2022",144285
886,"Jul 20, 2022",147512
887,"Jul 21, 2022",148113
888,"Jul 22, 2022",148731
889,"Jul 23, 2022",150831
890,"Jul 24, 2022",149508
891,"Jul 25, 2022",164302
892,"Jul 26, 2022",164399
893,"Jul 27, 2022",144954
894,"Jul 28, 2022",142619
895,"Jul 29, 2022",142015
896,"Jul 30, 2022",142307
897,"Jul 31, 2022",142620
898,"Aug 01, 2022",138423
899,"Aug 02, 2022",135688
900,"Aug 03, 2022",135109
901,"Aug 04, 2022",133995
902,"Aug 05, 2022",133424
903,"Aug 06, 2022",133564
904,"Aug 07, 2022",134141
905,"Aug 08, 2022",130438
906,"Aug 09, 2022",126892
907,"Aug 10, 2022",123707
908,"Aug 11, 2022",122166
909,"Aug 12, 2022",117895
910,"Aug 13, 2022",115492
911,"Aug 14, 2022",116139
912,"Aug 15, 2022",109883
913,"Aug 16, 2022",103689
914,"Aug 17, 2022",99974
915,"Aug 18, 2022",100461
916,"Aug 19, 2022",113697
917,"Aug 20, 2022",98510
918,"Aug 21, 2022",96279
919,"Aug 22, 2022",95137
920,"Aug 23, 2022",95073
921,"Aug 24, 2022",92678
922,"Aug 25, 2022",89338
923,"Aug 26, 2022",85942
924,"Aug 27, 2022",85222
925,"Aug 28, 2022",83562
926,"Aug 29, 2022",65449
927,"Aug 30, 2022",64163
928,"Aug 31, 2022",61379
929,"Sep 01, 2022",57841
930,"Sep 02, 2022",55376
931,"Sep 03, 2022",53745
932,"Sep 04, 2022",52605
933,"Sep 05, 2022",50967
934,"Sep 06, 2022",49225
935,"Sep 07, 2022",48973
936,"Sep 08, 2022",50669
937,"Sep 09, 2022",47481
938,"Sep 10, 2022",46576
939,"Sep 11, 2022",45807
940,"Sep 12, 2022",44978
941,"Sep 13, 2022",44380
942,"Sep 14, 2022",45020
943,"Sep 15, 2022",45379
944,"Sep 16, 2022",45479
945,"Sep 17, 2022",46553
946,"Sep 18, 2022",46658
947,"Sep 19, 2022",46010
948,"Sep 20, 2022",44847
949,"Sep 21, 2022",44973
950,"Sep 22, 2022",43912
951,"Sep 23, 2022",43067
952,"Sep 24, 2022",42625
953,"Sep 25, 2022",42046
954,"Sep 26, 2022",40989
955,"Sep 27, 2022",39610
956,"Sep 28, 2022",39381
957,"Sep 29, 2022",38214
958,"Sep 30, 2022",36924
959,"Oct 01, 2022",36075
960,"Oct 02, 2022",34757
961,"Oct 03, 2022",33229
962,"Oct 04, 2022",31949
963,"Oct 05, 2022",30913
964,"Oct 06, 2022",28993
965,"Oct 07, 2022",27882
966,"Oct 08, 2022",27224
967,"Oct 09, 2022",26710
968,"Oct 10, 2022",26005
969,"Oct 11, 2022",24923
970,"Oct 12, 2022",25140
971,"Oct 13, 2022",25214
972,"Oct 14, 2022",25249
973,"Oct 15, 2022",25256
974,"Oct 16, 2022",25465
975,"Oct 17, 2022",25080
976,"Oct 18, 2022",24599
977,"Oct 19, 2022",24141
978,"Oct 20, 2022",23668
979,"Oct 21, 2022",22674
980,"Oct 22, 2022",22063
981,"Oct 23, 2022",21824
982,"Oct 24, 2022",21180
983,"Oct 25, 2022",20238
984,"Oct 26, 2022",19452
985,"Oct 27, 2022",18029
986,"Oct 28, 2022",17485
987,"Oct 29, 2022",16948
988,"Oct 30, 2022",16543
989,"Oct 31, 2022",16249
990,"Nov 01, 2022",16243
991,"Nov 02, 2022",16098
992,"Nov 03, 2022",15705
993,"Nov 04, 2022",15200
994,"Nov 05, 2022",14839
995,"Nov 06, 2022",14515
996,"Nov 07, 2022",14021
997,"Nov 08, 2022",13559
998,"Nov 09, 2022",13187
999,"Nov 10, 2022",12752
1000,"Nov 11, 2022",12553
1001,"Nov 12, 2022",12307
1002,"Nov 13, 2022",9468
1003,"Nov 14, 2022",8994
1004,"Nov 15, 2022",8629
1005,"Nov 16, 2022",8162
1006,"Nov 17, 2022",8018
1007,"Nov 18, 2022",8594
1008,"Nov 19, 2022",7491
1009,"Nov 20, 2022",7419
1010,"Nov 21, 2022",7281
1011,"Nov 22, 2022",7090
1012,"Nov 23, 2022",6936
1013,"Nov 24, 2022",6492
1014,"Nov 25, 2022",6480
1015,"Nov 26, 2022",6334
1016,"Nov 27, 2022",6097
1017,"Nov 28, 2022",6084
1018,"Nov 29, 2022",5887
1019,"Nov 30, 2022",5988
1020,"Dec 01, 2022",5743
1021,"Dec 02, 2022",5626
1022,"Dec 03, 2022",5596
1023,"Dec 04, 2022",5483
1024,"Dec 05, 2022",5436
1025,"Dec 06, 2022",5475
1026,"Dec 07, 2022",5342
1027,"Dec 08, 2022",5298
1028,"Dec 09, 2022",5131
1029,"Dec 10, 2022",5004
1030,"Dec 11, 2022",4999
1031,"Dec 12, 2022",4996
1032,"Dec 13, 2022",4967
1033,"Dec 14, 2022",4850
1034,"Dec 15, 2022",4773
1035,"Dec 16, 2022",4743
1036,"Dec 17, 2022",4654
1037,"Dec 18, 2022",4681
1038,"Dec 19, 2022",4637
1039,"Dec 20, 2022",4527
1040,"Dec 21, 2022",4481
1041,"Dec 22, 2022",4522
1042,"Dec 23, 2022",4526
1043,"Dec 24, 2022",4496
1044,"Dec 25, 2022",4505
1045,"Dec 26, 2022",4510
1046,"Dec 27, 2022",4584
1047,"Dec 28, 2022",4574
1048,"Dec 29, 2022",4717
1049,"Dec 30, 2022",4682
1050,"Dec 31, 2022",3621
1051,"Jan 01, 2023",3753
1052,"Jan 02, 2023",3724
1053,"Jan 03, 2023",3700
1054,"Jan 04, 2023",3841
1055,"Jan 05, 2023",3560
1056,"Jan 06, 2023",3616
1057,"Jan 07, 2023",3516
1058,"Jan 08, 2023",3447
1059,"Jan 09, 2023",3459
1060,"Jan 10, 2023",3479
1061,"Jan 11, 2023",3649
1062,"Jan 12, 2023",3840
1063,"Jan 13, 2023",3175
1064,"Jan 14, 2023",2993
1065,"Jan 15, 2023",2849
1066,"Jan 16, 2023",2686
1067,"Jan 17, 2023",2511
1068,"Jan 18, 2023",2341
1069,"Jan 19, 2023",2180
1070,"Jan 20, 2023",2043
1071,"Jan 21, 2023",1960
1072,"Jan 22, 2023",1934
1073,"Jan 23, 2023",2021
1074,"Jan 24, 2023",1922
1075,"Jan 25, 2023",1906
1076,"Jan 26, 2023",1896
1077,"Jan 27, 2023",1842
1078,"Jan 28, 2023",1842
1079,"Jan 29, 2023",1848
1080,"Jan 30, 2023",1755
1081,"Jan 31, 2023",1783
1082,"Feb 01, 2023",1911
1083,"Feb 02, 2023",1764
1084,"Feb 03, 2023",1792
1085,"Feb 04, 2023",1817
1086,"Feb 05, 2023",1817
1087,"Feb 06, 2023",1771
1088,"Feb 07, 2023",1785
1089,"Feb 08, 2023",1781
1090,"Feb 09, 2023",1797
1091,"Feb 10, 2023",1820
1092,"Feb 11, 2023",1843
1093,"Feb 12, 2023",1837
1094,"Feb 13, 2023",1818
1095,"Feb 14, 2023",1823
1096,"Feb 15, 2023",1835
1097,"Feb 16, 2023",1862
1098,"Feb 17, 2023",1867
1099,"Feb 18, 2023",1899
1100,"Feb 19, 2023",1916
1101,"Feb 20, 2023",1921
1102,"Feb 21, 2023",1935
1103,"Feb 22, 2023",2000
1104,"Feb 23, 2023",2016
1105,"Feb 24, 2023",2090
1106,"Feb 25, 2023",2149
1107,"Feb 26, 2023",2229
1108,"Feb 27, 2023",2257
